text,sentiment
"@_cmere sí… son colectivos. Tipo combi, pero menos pobre",NEU
Una rosa más y estoy a dos de volverme loco,N
Sólo un red hot del musashi arreglaría mi dolor del pie,N
"Es neta que bye refrescos, bye harina y bye antojitos de chucherías",N
#SiempreTePediré Que te quedes conmigo y que sigamos siendo la familia que somos,P
"@olivanoticias ahí no van, por que no les gusta el sabor del jamón serrano",N
"@paulinapaf a ustedes por ver lo que publico es mi oficio , mi trabajo #periodismo",NEU
"En verdad necesito un celular nuevo, no lo quiero, lo necesito. se trababa hasta para respirar",N
@Jimmy_Jammes Vi que empezaste el año con empleo nuevo. Un gran abrazo. Un súper gusto conocerte. Éxito.,P
"ONQ16, IBExams, Grad.PrepaTec, VemRD, Grad.IB, ITESM INQ, EMRIA. Fue un buen año #2016 y el que viene, mejor!!",P
"Amigues, estoy muy preocupada: La carretera sigue cerrada, no hay gasolina y los alimentos en mercados se están agotando",N
Por lo regular lo primero que digo al despertarme es perdón me quede dormida o ya se me hizo tarde,N
En .@TlahuacRenace partiendo la rosca de #DíaDeReyes y al estilo del pasito perrón a los que les toco el muñeco .#PasitoPerrónChallenge,NEU
"2/2 Tipo: ""Soy anarcofeminista y siento desprecio por los hombres... pero me tomo las fotos más sugerentes posibles a ver qué agarro"".",N
Neta que mi novio se fue al santo a esta hora? Pa' esos novios mejor ando conmigo misma ya que soy bien antrera,N
La seño que venía leyendo mis tweets me dijo que los leyó sin querer ajajajajaja me siento mal por haberle dedicado mi tweet anterior,N
@elciempies para nada ella ama México y siempre quiere venir. Por eso vino gratis a tajin. Desde su álbum pasado esta que muere por venir,P
"@_NoSoyArtista @Telcel @ATT pues si, yo creo, mi papá me dejo un equipo att y al igual lo uso mejor, porque ya estoy harta de esto.",N
-Papá ¿Qué sale de cruzar un gato con un burro? -No lo sé. -Todos los vecinos a callar al gato JAJAJAJAJA no papá con el cinturón no,N
"Oye niña, qué no te buscan en tu casa? No tienes ni mayor de edad. Yo llego 30 min después de la hr acordada y me súper regañan.",N
"@MurrietaObed pues si  y realmente la pase muy mal el es como mi segundo papá, crecí con el y todo lo que se de fut es por el",N
@elblackcat eso es muy probable,NEU
@TonsqueAxel @YouTube te extraño como loca,N
No garganta estate quieta no quiero enfermarme,N
Y la segunda en brillas más es Venus,NEU
@iMrDramas ni un cuerno retorcido como me decían antes,N
"Sad music y mucho trabajo, ya que es buena combinación",P
"No puedo estar sentada mucho tiempo, ni de pie, ni nada",N
"Tengo a un AMIGO que canta desafinadamente feliz, pero así lo quiero.",P
No hay nada más triste que terminas todas las temporadas de tu serie,N
"Tenía toda la intención de ir al gym, pero termine en los tacos pannin",N
"@maveldiaz Jaja, sí, lo haré. En la tarde noche voy a tener la entrada lista",NEU
Estoy muy triste porque antes me llenaba con 2 pedazos de pizza y ahora con uno,N
"#Gasolinazo tema para ubicar nuestra realidad nacional, hasta el jefe nos pide nuestro punto de vista #horasad",N
Tengo que empezar con buena actitud el dia de mañana para hacer válidos mis propósitos de año nuevo,P
Con este frio esta genial que pasen la pelicula del regalo prometido.. se siente como navidad pero sin tamales,P
"@noelvalenzuelap we yo también me aventé una season de una seria así !! Va, llega temprano tengo ganas de verte",P
"@sabinohernandez #ideamillonaria, no creo que sea tan difícil. Aunque seguro te piden la contraseña, y así no se stalkea a gusto",N
@szerenata toda la suerte del mundo en tu nuevo proyecto /espacio / hora . Te quiero mucho amiga mía . #mty #orgullo,P
"Desperté casi a las 11:00 am. No me juzguen. Tengo el nombre de la princesa que estuvo dormida toda la película, ¿que esperaban?",NEU
Ya llegue a un punto de mi vida que mi enfermedad es más grande que mis ganas de beber! Perdón amigos les estoy fallando,N
Siii te traje un tecuerdo @La_Joyita2 pero me extraviaron mi mochila debajo del autobús y pues ahi se perdió Es neta. Hasta mi cel fue.,N
Histerica x todo lo que no he actualizado en redes.Quiero tiempo ó 1 comunity manager gratis xq yo como JuanGa y el pais no tengo dinero,N
"¿Para qué hacen coraje con Ambriz?, al final no lo van a correr y saldrá con su típica frase: ""La culpa es mía, no de los jugadores""",N
"@elgolfo Esta es la segunda vez que los veo y sí, muy pichicatos con los hits, ""NY City Boy"" de mis favoritas y nunca se las he escuchado",NEU
"Me había acostado y recién me levanto y son las 6:34, yo pensé que ya iba a estar todo listo, la comida y el escabio en la mesa ahre",N
Estoy malita de la gripa,N
@1maaariii1 Puebla es un caos aiudame,N
@SamanthaSarahy muchas felicidades! Pásala genial abrazo! 🥇,P
Mi mejor amigo se fue a Los Ángeles.,N
@Juan_S_Alba @Luisitno Buen Día Para el APERTURA 2017 QUE?,NEU
Tengo mil años que no veo a mi mejor amigo,N
#luckyLadies no será lo mismo sin shiky que mala onda @nodigamosmas,N
@SancadillaNorte @TigresOficial chale...en mi trabajo si falto tres días seguidos me corren...,N
"@LilieMayen es en Marzo, ¿no? es que voy a ir con mi novia",N
"@ChumelTorres ya cabrón! Sin tí se reciben las noticias sin colchoncito, puro chingadazo. #extrañoreirconChumel",N
"Jamás imaginé que estar incapacitada lo disfrutaría tanto, después de todo no me fue mal",NEU
"@Juan_S_Alba Lo sé Pero pues bueno Lo que importa es que ya me dicen ""SUEGRA"" jajajajajajaj",P
"@xxleonxx67 en fin da igual, al final ya están así los asalariados, y amigo, se escribe elotadoras",N
Hola doc @AlbertoMunoz alguna recomendación para hospedarme en SFO o LA?? Si tiene un contacto mucho mejor gracias,NEU
"#PierdoMuchoTiempoEn Hacerle caso a los chismes, críticas, malos comentarios hacia mi persona Es mi vida, no la de ustedes",N
Días!!! Suelta las viejas creencias. Cambia tu energía. Cruza los límites imaginarios. Usa tu corazón. Libera tu niño interior... Besitos,P
@yahirmusic ya estaba bien preparada para ir a verte hoy pero primero está la seguridad Espero que puedan reprogramarlo muy pronto,NEU
"@ContactoCitibmx en la mañana habían retenido la compra en linea porque pensaban que era fraude con la tarjeta, pero ya lo resolvieron.",P
"Si me dieran cualquier deseo del mundo,solo pediría una sola cosa ... ""regresar el tiempo"" , tengo mis dudas sobre Dios pero.. ayúdame!",NEU
@iFabilalala Deja de burlarte de mí NO :; pero si me fue bien y aprendì mucho Ademàs tengo salud y màs cosas maravillosas jajaja,P
"Pues yo llevo 2 meses haciendo #gazolinazo; no tengo dinero para reparar mi carro. Y creo que ahora, después de esto, se irá al yonke.",N
"OMFG mi conductor de uber acaba de pasar por un bache gigante y ahora el coche va haciendo ruidos raros. Pobre, le va a costar carísimo.",N
"Me siento del pinche pito a la verga, en verdad tengo que dejar de tomar Y todavía quieren beber más hoy, Y MAÑANA ES 31 no mames",N
"Buen dia! Elige q cada uno de tus dias sea un milagro! que su dia este lleno de armonia, luz, amor y buenas vibras! Yo elijo ser feliz!",P
"Lo bueno que el ojete fui yo y que lo unico que me pese es no haberte dejado antes y calleras, pero no te deseo el mal n.n. Ya no más.",N
@karenvaldis en forma de recalentado,NEU
Quiero a mi novia aquí conmigo,N
kali uchis va a estar en bahidorá,NEU
@DanielaGGtz Siempre te daré lo mejor de mi.,P
Que triste levantarme pensando en tacos y no tenerlos,N
Escuché que se movía el traste de mi perrita muerta,N
@lcjury no me digas que está perdido lo que te regalé,N
"Le fuí infiel a ""Don Escojale"", en verdad no lo vuelvo hacer",N
Mañana Juegan Y Ganan Mis @PumasMX Venga Universidad Por los 3 primeros puntos,P
Eso de salir a las 8 de la escuela no va a estar chido,N
"@Netgakure Se Ve Bie, Pero Noup! No se Tan Solo no lo veo Muy ""Natural""",N
"@ErickCt_ nosotros estábamos muy feliz mente cazando pokemon, siguiendo nueStra ruta y tuvimos un encuentro desafortunado",NEU
@ICVNL ustedes me puede ayudar a saber pq voy a pagar mas que en los anios anteriores,N
"@susana_tb Feliz 2017 Su y feliz vida... awww qué bonito pingü, muero de amor. Un abrazo muy grande",P
"@NekoJitaBlog Yo por un bolillo con mayonesa, huevo, frijoles y mucho chile... Ahhhh... es un antojo muy malo...lo sé...",N
@libertadzavala ¡Gracias por las flores! Ha sido gracias al esfuerzo de un gran equipo @annabrays @bikennia @ClaraVadillo @YazAPie y más,P
"@She_RA_H @DarinaSilver ya me habían hecho pixie y me quedan chidos, pero tengo mucho pelo y quise recortarlo más. Mi error",N
"Hey! @ifCristian espero tengas un muy bonito día, H! Te deseo lo mejor siempre Sé feliz ️ y felicidades, una vez más.",P
"Que no se pierda la bonita costumbre de empezar el año, la semana, el mes valiendo verga en el amor y en todo",N
Que oso que soy tan chillona y no me puedo callar y el sr de al lado en el avión nomás no me abraza,N
"Hay días en las que me pongo muy triste, pero no lo demuestro aparte de que a nadie le importa pues a nadie le importa",N
Lo mejor de estas fechas es que con el frio vienen los suéters y con ellos solo tengo que planchar el 15% de la camisa... #NavidadGodin,P
"Oigan no, no nos hagan eso a las locas, madrugar no es pa nosotras. Así que, cadena de oración pa que pueda dormir aunque sea 3 horas.",N
"@GaCaela ya sé. No te vi en ésta, pero me contaron de ""la modelo se paseó desnuda como si nada"", y pensé en tu primera vez toda nerviosa",NEU
"Úrgeme irme a vivir solo, donde el baño sea solo para mi y pueda cagar a la hora que se me hinche la pinche gana sin que esté ocupado",N
Estoy nerviosa y tengo miedo,N
Extraño los chilaquiles de la FCC,N
@elbajimenez9 o solo simple mente m ignoras,N
"Yo si estaba esperando la ""posada del año""",NEU
@andreaamena es que si te pasas de guapa andy,P
"El juego de GrumpyCat es demasiado adictivo, no lo soporto",N
@Lian_U send nudes y nubes *le pasa su alias de telegram*,NEU
@salvadorop no existió recalentado de Año Nuevo por qué ni cena hubo.,N
@ElOsoCarpinter Igualmente ayer vi queriendo saquear el bbva y no habia nada ajjaja,N
"@Sofiabubble sí para las propias, pero para andar hurgando en las cuentas de otros?",N
"@chocoloveAc tenemos muchas ganas de verte!!! Te extrañamos muchísimo, vuelve pronto porfavor!!!! te queremos mucho",P
"Otsss uno se siente igual, lo peor es que realmente tuvo la culpa este pobre hombre",N
"@bbzote sí, pero nada. Creo que es por vivir en la última calle ya les dio flojera",N
"Amigos, me llevo el premio a la ansiedad. Parece que me bebí el reino del café ando mal",N
"@edo_diaz ¡Hola! Hemos confirmado que la señal se transmitió correctamente en la región, por favor revisa con tu cableoperador",NEU
"Que te contesten con un ""¿Qué demonios fue todo esto? jajaja"" a un mensaje bonito, sí te mata un poquito.",NEU
"@JuliahdeVince tu ser muy buena maifren, no hay nada que me ponga bien por ahora pero gracias por preocuparte por mí.",P
Es mejor darle el corton a la gente q ponerse a discutir por cosas que ni ellos mismos entenderán!!! A desayunar papus!!!!!!,N
"-Me gusta esta canción -Hace tiempo se la dediqué a mi ex Y cada vez que la escucho, me acuerdo de su ex",N
"Confieso que tengo una play list en Spotify que dice : «Canciones para Bangtan » , son canciones cursis y una que otra loca",P
"Buenos días!!! Lo q hoy seas capaz de sembrar, será lo q mañana cosecharás. Tu futuro depende de lo q realices en tu presente... Besitos",P
"Cuidando a mi enfermita, hoy no se trabaja dice ella y esta perfecto día de camita! yo malita tu malita chin me toco ser la enfermera!",N
"Si me caes bn lee esto, si no sigue tu camino jajaja ....Feliz Navidad pasenla súper bn y que santa les de muchos regalitos .. Los quiero",P
"No ire a la facu porque esta muy feo el clima no hay taxis, Uber, mi mama no me quiere llevar, no me quiero mojar, pues me duermo",N
"Que triste, es el primer dibujo que quiero que vea, que de verdad me gustó, en el cual me esforcé más que en otros, y no creo que lo vea",N
@wendolencha es que pinche partidazooo,P
@MarianaGrarod @dctorre ya puedes ser feliz,P
Me muero por ya comprar otro celular,N
@RociYAxel Feliz cumpleaños que la pases súper bien,P
Esos pequeños momentos de felicidad que apenas duran segundos,P
no puedo creer que hace unos años era muy feliz,N
"Odio ver a las parejitas abrazadas o besándose , pura envidia",N
"@Diablin13 Sigue pendiente de nuestras redes, estaremos regalando boletos para la premiere.",P
"@sapitomen de me ntojaban más unos de canasta. Jijiji háblame de tú, porfa",P
"@atlgarza Gracias por tu Rt, fui de las primeras 5 vistas, te amo Garza",P
"Mi gata es tan desconciderada, pasa sus pequeños bigotes en mi cara para que despierte",N
te levantas emocionado por ser dia de reyes pero recuerdas que ya estas grande #felizdiadereyes #Eanz,N
"Se viene la goleada, ya pitale árbitro... O quiten a Ochoa para que no se lo chinguen",N
No me parece justo que ya sea 6 y yo no haya comido ni un poco de rosca,N
Nota mental: no le quieras ayudar a alguien que no confía en ti. -La primer enseñanza de este año-,N
"Aparentemente superados los efectos de la venganza de Moctezuma, cogemos camino a Chiapas ... porque mucha historia nunca es suficiente",P
"En serio si van a manifestarse Estamos en todo el derecho pero esto ya es un desmadre, en serio no mamen",N
Puta gente naca por su culpa ya no me dejo mi mamá ir a partir rosca con mis amigos pónganse a trabajar,N
"Y si haz dormido con alguien más, SI HOY duermes con alguien porfa no la abraces y no le digas que la quieres",N
"Buenos días!!! Los retos en la vida no están ahí para paralizarte, sino para ayudarte a descubrir quién y que tan fuerte eres... Besitos",P
"Al rato rosca de reyes Ya se que no es hoy cuando se parte, pero s mi suegro le gusta hacer las cosas en familia",P
"Lejos, lejos, muy lejos...manejar hasta acá esta padre! Algo diferente q mal q ya no está la feria del caballo pq si no, me quedaba jaja!",NEU
"@SayiRuiz Es que el mío dice Editar Perfil. :v jaja, no sólo se cambia el nombre... No el username, ya mejor me espero a estar en PC",NEU
Hoy un señor en el súper me dijo señora. Tengo dos teorías: es un pendejo porque agarro mi carrito en vez del suyo o real me veo vieja,N
@Yo_Soy_B es que aquí no hay así que diga edificios y lugares históricos y los que hay son como 3 y ya no esta chido por eso lo digo.,N
Tan sabroso que estaba durmiendo,N
@PPTeamKaren cuando hacen un helado galáctico,NEU
@JhosselinOlan Jajaja mismo edificio pero diferentes pasillos,NEU
El sueño mas hermoso que he tenido. #nomequeriadespertar,P
"Fue una muy pero muy agradable platica, espero repetirlo",P
"Es como si ya me hubiera ido a vivir sola,",NEU
K desesperante es hablar con alguien que tarda mucho en contestar,N
"@ivonnems28 ¿crees? Hahaha obvio si, todos toditos, de todas toditas las personas",N
Esos taquitos al pastor me están destrozando el estomago peor que tus engaños,N
"@ivonnemelgar tristemente cierto: Otra historia lamentable de política femenina fallida, muy buen articulo! Abrazo",N
"@vcatita al contrario, me creo poco porque según mi ""couchhhhhh"" ya debo de hacer 6k",P
"No, pero más bonito es volverlos a ver y saber que se alegran por mi regreso.",P
"@ItzeelF18 ¡Con mucho gusto! De entrada, por aquí los mejores deseos para el año que ya llega.",P
"Dices que me.entiendes pero se que pasará lo mismo, te enfadaras y ya no me vas a hablar",N
"10 AÑOS DEDICÁNDOME AL PERIODISMO, Y LOS QUE ME FALTAN POR CUMPLIR 6 años en la F1 &amp; UFC",P
Pues empecé mi día con el pie derecho... metido en un monte de tierra por las reparaciones de las calles,N
"Y fue como ""¿Viste cuantos akatsukis salen?"", ""¿Y Gaara?"", ""¿Y el imbécil de Sasuke?"". Fue como el TODO ese primer episiodio",N
"@SirArminDice voy a leer sobre ello Por cierto, no estoy en contra de la propiedad privada, por errores me refería al invididualosmo..",N
"Odio tener una voz horrible y que a la vez ame cantar, no es justo ¿por que la vida me trata tan mal?",N
"Días!!! Sí te caíste no importa; levántate,continua y haz a un lado la piedra con la que tropezaste, para no caer de nuevo... Besitos",P
"21 medallas de oro de Phelps, eso que?, La seleccion mexicana de fut ganaron 23 hace 4 años! Ah QUEEE??? Nadamás vale por una? Avisenme!",N
"Si algo detesto de la consulta es a los familiares groseros de los adultos mayores, la impotencia de saber que se tienen que ir con ellos",N
"tengo mucho miedo de que los del sur no quieran venir a la AN sólo porque es en CUU pls animense, yo los hospedo, los quiero mil",NEU
"Hablando de miradas lascivas, yo una vez vi en el metro a un maldito viejo, que no dejaba de ver a una niña de la secundaria con uniforme",N
"no puede ser que ya no me pueda ni eresar en esta red social por qué todo se lo rolan a mi mamá, créeme que no ayudas en nada",N
@kymposiblee eres bien mala onda,N
Es culera pero así la quiero,N
#Stop. Dios es bueno en todo tiempo,P
que triste de verdad @Rayados @PueblaFC @PumasMX @SanCadilla,N
"De nuevo en la escuela, porque agarre inter #matavacaciones",N
No está chido empezar el año con lesión de tobillo,N
"@Jimena_Quijano terribles, pero ni pedo yo el jueves iré a cambiarlas",N
"@mrous_ @carolgvivas La belleza de Tigres presente en todas partes Saludos, chicas!",P
Tengo un buen de ganas de ir al cine pero soy tan flojo,N
wawwwww siempre encuentro la modelo perfecta amo mi pasion de diseñar #javiercarbajaldiseñador #cdmx #atelierjaviercarbajal,P
"y así, con tu gran ocico cerrado es como te ves más o menos bonita",N
"@monssev12: We, yo solo quiero que alito y lapizito me quieran, ¿Es mucho pedir? X2 @lapizito123",P
"Hoy entre a sephora y los productos de benefit están bien caros, casi salgo llorando de ahí.",N
necesito nuevo dealer éste cuatri será difícil si no dejo mi vida en manos de la bendita drogadicción,N
"@Gloryagpem @karench0708 ayer andábamos por allá jaja, le diré que vayamos mañana a ver si me dejan gracias lindas",P
"@Filibrown jajajajajaja. De todos esos nomás rebozos merco, jajaja. Mi troca es tailandesa no la han traído a silao uu",NEU
@szurita ya estuvo que el mexicano se quedó preso la Lic @ruizmassieu ya no es la mera! Mera ahora es Videgaray,NEU
"La edad me trae fugas... de sentimientos, buen juicio, buen gusto, sentido común, prudencia y cortesía. La incontinencia aún no me llega",N
"@pwoblematique la edad jajaja ntc, pues no sé, supongo es normal digamos q me pasó igual pero con los videojuegos encontré mi máximo",P
"Sí es Shido ser fiel Yo sabía que lo era. Qué me pasó esas veces? O sea, fue desde mi primer novio en CCH...",P
@travel_gaia 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,NEU
"@DafneCa1 estaba pensando en preguntarte sí ibas a ir jaja :v,el jueves nos vemos allá me voy a sentir raro por que todos ya se llevan",NEU
"En ruso me quedé en nivel medio. La vida, el servicio social, el fin de la carrera hicieron que me separa por un rato de mi amors.",N
Para que me robaran 4 millones de pesos como en la casa de Andrés García me tendrían que robar la casa con todo y casa y ni así,N
"La única ""persona"" a la que le cuento mis cosas es un niño de 5 años, no me critica, solo me escucha y lo mejor es que entiende un poco",N
Quiero ser flaca y bonita,NEU
@GenariuxR Buenos y bonitos dias amiwoooooooooo,P
#LosLunesDebenSer sagrados y trabajar hasta el martes,N
Ahora por floja me voy a dormir tarde,N
@sofffiaaa tu que eres chihuahua lo mereces más Haha,P
@Soymarioruiz a mi se me acabaron desde la semana pasada,N
"Mateo, estate quieto sólo era 1 segundo, sólo 1 #NoQueriaFoto #FelizDia…",N
@MemoCalderonS feliz año tu! Tenía un rato de no saludar. Un abrazo,P
"Esta vez que tengo todo para ir , no estoy tan segura jajaj",P
Que no se pierda la costumbre de dar los buenos días contra la pared.,P
"@darkanhell son previsores, es por si algún día llega un auto por allá ok, no...",NEU
A veces siento que es mejor estar atrás de un escritorio que intentarle a la litigada,NEU
"No me gusta mi nuevo lugar, estoy con chavos de FCA pero extraño a mi departamento T.T",N
"@Paulitm Paulina, confirmamos que la señal se transmitió correctamente en la región, por favor revisa con tu cableoperador",NEU
Me da miedo venir a esta clase de lugares no vaya a ser que me tope a algún conocido,N
"Días!!! Busca tu centro. Enfócate. Sé feliz. Agradece. Incluso en los momentos más desafiantes y dolorosos, la gratitud libera... Besitos",P
"@ALMA13 ha sucedido que familiares cobran por el pensionista y les roban. Incluso hay denuncias al respecto, cuidemos a los pensionistas",N
Yo esperaba encontrar un boleto para ir al partido de mis Spurs vs Suns en la CDMX de bajo de mi arbolito,N
"Hola @raramo74! vamos a estar al pendiente de esa ruta y en caso de que encontremos algo a buen precio lo publicamos, Saludos!",P
Eso de no poder dormir y despertar en la madrugada se está volviendo muy recurrente y no está padre!! &gt;.; yo no era así.,N
"Días!!! No tengas miedo de vivir, rómpete el corazón y el alma, que la vida se nos da no para regresarla intacta, sino vivida... Besitos",P
"Todo el año perros be like: -GUA GUAAFFF ARGG GUAAFF A LA VERGA PUTO GUAF. En diciembre perros be like: -Ay ay los cuetes, tengo miedo",N
"Entre mas creces, mas cuenta te das de cuan triste es la vida, de que no todo es bueno y de que nada es eterno. Bendita infancia",N
"Es triste cumplir años el 2 de enero, casi nadie recuerda que cumplo años por las fiestas de fin de año y además los pesco ya sin dinero",N
"Personas que dicen que el 29 de julio sera el fin, lo que no saben es que se acercan dos fin, el fin del mes y el fin de semana Buen día",NEU
@randeles Que buena foto! Felicidades,P
@MarioBautistaMB @mariobautista_ te amo un buen,P
"@DebnamFabray si, la verdad si fue feo",N
Hay una gran parten de odio en mi,N
Es mala la calentura #AlexAlAire #SabadosImpactantes #YaFMVilla #Musica #PorSiTeLoPerdiste,N
Que triste ver todas las fotos de cuando fuimos amigas,N
@gustragosmaxima deberías poner la de prendido fuego de @ntvgoficial para participar,NEU
"#QueNoSePierdaLaCostumbre De Querernos, amarnos, respetarnos, cuidarnos y estar juntos toda la vida",N
"@Mariazelzel Tengo un mal presentimiento, Ojalá me equivoque, pero el equipo se debilitó.",N
Necesito una nueva mejor amiga xq mi mejor amiga está muy ocupada para mi,N
quiero organizar un buen de cosas cuando ya solo me queda una semana de vacaciones,N
Feliz día del periodista !! A mis conocidos amigos y gente que sigo y me sigue,P
"@David17519416 Pero no hicimos rolas por años, solo ligamos bandas y canciones en común Gracias por escuchar",P
@DonRul yo creo que esa es una mejor frase para una personalidad tan particular como la suya jejeje,P
"@EddGZ Neel, eso no me gusta, mejor tú y el día que sea, por la tarde, y busco adaptarme",NEU
Que feo ver del otro lado de mi lugar de trabajo que están comiendo cheetos y yo acá valiendo verga,N
"@bayou7478 estoy igual. Quiero un maratón en marzo/abril y otro en octubre/noviembre. Si te enteras de nos buenos, por favor avisa.",P
"@Ferchitomen11 checa con waze rutas alternas, xq el trafico viene rudo hasta la altura del parque chitla! Y gracias! Que llegues pronto",N
"Ya me cayó mal estar de vacaciones porqué me duermo muy tarde, cuando mi hora para dormir es a las 9 o 10",N
@GarzaaJr No es un bulto y nunca lo ha sido @GarzaaJr es un luchador Novato que ha madurado muchísimo desde que llegó a @luchalibreaaa,N
es bien raro no estar en la escuela a esta hora :c la neta sí extraño eso y apenas van dos días de clases jajajaja,N
"A la verga 2016! Me trajiste mucha tristeza pero espero el 2017 sea de lo mejor, a darle pa adelante q para atrás ya dolió bastante",N
"@EseRover seh, ya me dijeron que siguen negociando talentos. Pues mira, si voy. A menos que algo se caiga. Y el 17 hago show en GDL igual",NEU
"ya esta hannibal s3 en mix up pero esta muy cara y no vale la pena el gasto si fue la temporada que menos me gusto,esperare una oferta",N
