text,sentiment
Ya no sé que hacer con mi serie de fotos final. No pensé que me iban a gustar tanto las fotos que tomé hoy y ahora no sé que hacerr.,N
Eres un pendejo Pulido @puliidooo,N
"@aikonmx ay, poes qué delicado nosierto.",NEU
@AbieeFlores si neta todos cerraron en chinguisima,N
Mi abuelo no sabía que tenía segundo nombre,N
Tengo las manos tan congeladas que no quiero trapear,N
#EsteFinTengoGanasDe Cocinar una rica pasta casera de espinacas con queso,P
Aún me parece mentira imaginándote que vuelves a pasarte por qué,N
"@NayadeAbsal Huy ps así que chiste?, no seria tan divertida la vida",N
"@Manuellflorod Bienvenida (triste) realidad, andamos en las mismas, pero no hay de otra",N
Paseito... Laika cumple en pocos días 5 años... 5 la condenada !!!!! #ILoveDogs #ThePack…,P
"@_alineepa exacto, no va a pasar!! Pero cada quien puede y debe hacer su parte",NEU
No sabía que el ser humano fuese capaz de producir tanto moco verde. Hasta ahora. #GanandoComoSiempre,N
¡HAZ EN GRANDE TUS PROPÓSITOS PARA ESTE AÑO! LAR Inmobiliaria les desea un feliz año 2017 #LARinmobiliaria,P
Cuando piensas que las cosas van a toda madre y la cagan la vida es un riesgo carnal!,N
Según yo sólo vería los capítulos que me hacían falta y ya vi la mitad de la serie hahaha,NEU
"Hoy Marihana probó: carnitas, nieve de Patz, raíz de chayote, changungas, sopa tarasca, mole, enchiladas, natilla... espero no se enferme",NEU
"@Fridaricky así como estas... Primero abajo, pero comiendo panochita suave, y luego atrás para dejarte la ir muy duro! Qué rico",P
"Pero ya siendo serios les respondo algo así como: ""Fanon, F. (1965). Los condenados de la tierra. México: Fondo de Cultura Económica.""",NEU
@nahimachoura que te pareció el tercer uniforme de nuestras aguilas? A mi no me gustó pero se ve mejor que el de local...chale..,N
¿Por qué dicen que ando en modo mamona? ¿qué no saben que soy la persona más aburrida para platicar? Les have falta tratarme más,N
@marthaor2010 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,NEU
"Mi último tweet del año. 2017 va a ser un año muy perro en muchos ámbitos. Pero puedo con él, va a traer muchas cosas buenas",P
"Cuando era niño e íbamos a Gigante, se hacía lista de que se iba a comprar y siempre bien limitados. Hola ese dejo de ser un problema",NEU
"En un ataque de desesperación, puse a cargar mi celular con mi laptop en plena central porque me queda 5% de pila y aún no pasan por mi.",N
"Traigo desde hace 2 horas una pinche basurita en el ojo y nomás no se me quita. Ya me fuí a lavar, ya me soplaron, ya todo y ahí sigue.",N
@ViajerosAccion Jajajaja buena buena foto,P
@SanCaReforma @pablitobarrera Es por salud mental,NEU
Estoy comenzando la última temporada de HIMYM,NEU
"@pochiitto por qué no, puedes hacer una alterna.",NEU
@eli_rivas10 @Madonna @pedrosola @chabelooficial @LAURAZAPATAM JAJAJAJAJAJA ay te extraño,N
@marianaequi ¡Vientos! Va sanando bien chido. ¡Cuídate mucho esa manita!,P
"@bravephtp El cadáver de la novia, y si es nueva... Pasajeros",NEU
Primer día de trabajo y estoy que me muero de enferma alv,N
como cuando no te puedes registrar en el #VansCustomCulture porque vives en méxico,N
"Lo triste de las vacaciones, es cuando haces maletas para regresar a la rutina.",N
@luisitorey #LuisitoReyMago pon dinámicas más difíciles en esta dinámica no se ven todos los comentarios,N
"@DhasiaWezka yo creo que seria muy bonito entrar a tu tw y ver ese ""Te sigue""",P
Como cuando tu mamá quiere que te hagas pruebas de embarazo jajaja no estoy embarazada solo malita,N
"@AxelMishael es una ciudad hermosa llena de cultura,con gente bella y comida deliciosa. Muero por volver! Disfrutá mucho",P
@EduardoRamos95R aquí ando me enferme de la garganta jajaja ntp sígue jugando amor te amo mucho! Te extraño popochas,P
"@adriantr09 @ClubTiburones @PumasMX Siempre he sido así Y pues siempre he cumplido y pagado apuestas, así que ya rugiste león",P
"7 horas ya desde que salimos de Mendoza y seguimos en Puebla varados... Weeee, mi pobre perrito es demasiado para él",N
"@JuanTaleb Naaa que postales tan hermosas Taleb! Feliz año!!! Te mando un abrazo, gracias por este año tan lindo, fue bonito conocerte",P
"—Ma, ya no quiero ir a la escuela. —¡Tienes que ir! —Ah, chinga y por qué. —Pues tú eres el maestro, cabrón. —Asicierto.",N
"@carlacarrilloof: Y todo lo mejor para ti y para tus seres queridos. Recibe un cálido y fuerte abrazo desde San Luis Potosí, S.L.P. tqm",P
"@anabrendac: Hola, paso a desearte un feliz año nuevo 2017 y que esté lleno de salud, abundancia y éxitos para ti y para los tuyos",P
Estaba pensando en todas las cosas divertidas que quiero hacer este semestre y luego me acordé de lo que metí y pues no va a pasar,N
A mi papá le regalaron una bolsa de café artesanal y un termo y estoy muy celosa porque a mi seguro me regalan una camiseta o asi.,N
"La única a la que le voy a decir es a mi novia. Así que si no me estás pagando ningún recibo de mi casa, no estés chingando",N
"-El de los tacos me dijo: "" Y la güera, joven? "" -Le dije que ya eras piña de otro taco, que ya otra salsa te enchilaba la carne.",N
Siempre el más guapo Ay,P
Ando bien adolorido de mi espalda,N
@Osscar_II Jajajaja!! Esque me gustó poquito bb!,P
15 días sin uno de esos abrazos mágicos,N
Con pie derecho el inicio del año laboral #ILoveMyWork,P
En serio tengo muchas ganas de verte Te extraño demasiadoo..!,N
@edwardchdz @GalMty discúlpame! Apenas vi! No todo estaba abierto y normal,NEU
@mabonitatuya1 @Samemo11 Huy qué rico! Se ve que si te exitabas jeje,P
Me gustabas para ver películas y series acostados pero preferías a tus amigos,N
Lo malo de estar enferma es que la comida no me sabe a nada,N
Es un día muy bonito como para que este llamando al banco todo el rato,N
"Creo que la sinceridad es importante, pero practicarla es lo principal y más si se promete!",P
@OlgaMatilde lo bueno que los años se están yendo muy rápido y pronto vendrá el siguiente invierno,P
"@EduardoRamos95R yumi  te amo, estoy viendo la serie y tu?  también te extraño mañana te veo?",P
"@ROSYARANGO dicen que cuidar a un recién nacido es trabajo en equipo, así que yo le cambio el pañal",P
"@konemak Hay películas que por acuerdos de sus distribuidoras, es de la única manera en pueden estar dentro del catálogo",NEU
"Cuando dices vida yo estaré contigo, tomas de mi mano y por dentro lloro aunque sea mentira me haces sentir viva",P
"@VivaAerobus Hola, ¿Se puede hacer web-checkin e imprimir el pase de abordar si viajo en viva light? La página dice que no...",N
"@RuizJanely eres un ángel caído del cielo, fui a buscar de casualidad si estaban en las otras cocinas y no están mis cubiertos",N
"@PLLadictos I need you help! Siento que soy la úmica que no a superado Gossip girl, como tu con Stelena asi de mal estoy...",N
"— ¿Nivel de inglés? — Alto. — Traduzca juguete. — Toy. — Úselo en una oración. — Toy triste. — Awww, vengache pa' acá. —",NEU
ese triste momento en el que te das cuenta que se te acabaron las vacaciones y que ya casi es hora de volver a la realidad...,N
"@estarc62 No podía dormir y prendí la compu a las 4am y no sé como ngaos di con tu testimonio Mariano, escuché la misma voz q tú,GRACIAS",NEU
"q lindo q 1 vieja maquillada 5 tonos + claro, q c cree asiática y q comparte memes horribles, piense q es mejor que yo en cualquier cosa",N
"¿Cómo que no voy a ver a Sputnik, tampoco me voy a ir a aguascalientes, los Rebel ya tocaron y a Little va mi ex? Y los boletos de la WWE",N
"Btw me voy despertando, hola",NEU
@AleBaIe_ iba a ponerle lo mismo,NEU
@LezlyCarolinaM que bonito cuando tienes novio jajajajaja,P
"@Arissima yyyy gracias, te vamos regalar una playera",P
Adiós a la nueva planta de #Ford en #México,N
Jamás me toca monito en la rosca. Quisiera ser relevante,N
@braver ahhh ya me había emocionado con eso de tres pesos,NEU
Estoy haciendo chocolate abuelita y pura madre que les voy a dar,N
Me enoja que me den ganas de cagar cuando estoy bien cómodo acostado,N
"@Fershymp es correcto, falta mucho para y por eso nunca estamos unidos como compatriotas",N
@anuarrieta Ah ya si también la vi y si no sale mucho pero luce guapísimo.,P
"@Jhovanny920218 la vdd si, jaja pero yo me curo rápido de eso. Ya la perdone. Gracias!!",P
"#EsLaUltimaVezQueTeDigo Que lo que siento por ti, no lo siento por nadie más ¡ENTIÉNDELO CARAJO! Santiago Olavarría",N
Ya viste lo bien que nos divertimos el uno sin el otro. Después de todo nadie es indispensable.,P
"De Las princesas Ana&amp;Mía a Mórbida mal pedo, qué tan gorda soy si me encontré boronitas en mi papada?",N
¡QUE YA SEA 28! Ya quiero ver a @AdiosParismx me hace falta olvidarme de todo con buena música en vivo.,P
"Cuando me duermo muy tarde planeando proyectos que me apasionan, es un completo goce, inspiracion a la calma de la noche",P
@soyalannavarro me pregunto: ¿habrás leído mi tweet y te sorprendiste por que ese es mi máximo nivel creativo? Me temo que sí.,N
@ROUSIEL Crema de Brócoli es muy rico. También cocido... 5 min en agua hirviendo y listo. Muy bueno para una ensalada queda crocante.,P
"Buenos días!!! Lo que has hecho con amor regresa a ti. La recompensa viene de arriba y llena tu corazón, no tu ego... Besitos",P
"@deba12334 por qué siempre en las finales los hacen los domingos y todos al siguiente día trabajan, van a la escuela y no se pueden",N
"Buenos días! Si permites que tu corazón sea tu brújula, tu mente sea tu mapa y tu alma sea tu guía, entonces nunca te perderás... Besitos",P
"@raticorns Pasé algo similar, el regalo genial (una de esas cosas donde pones tu cel y se ve 3d) pero mi cel es viejísimo y no funciona",N
"Lo lindo d usar Loquendo o mostrar mi cara es que los canales de salseo te ignoran, las redes no te verif. y marcas no te toman enserio.",N
"a pesar de ser lunes y de que no inicie con el pie derecho, hoy nada me dará bajón, ando motivada con la tesis a dar el power amigos",P
Alguna serie buena? No? Ninguna?,NEU
@LuzioUV porque son las fiestas patronales.,NEU
@ajuangorena igual que yo jajaja ya mero,NEU
@Elenacastillo08 Yo tambien y me faltan 2 añales,NEU
"@vicmanini Así es Vic, me gustó mucho Bonito Martes",P
"Desvelado, cansado, cuasienfermo pero feliz. Vámonos al aeropuerto. Buenos días!",NEU
@correosdemexico está atascado el palacio de los deseos @L_ArellanoN #Ayñ #NoVanALlegarLosReyes,N
"@AlbertoMoolina sobres, yo llevo los juegos de azar. Tu completa lo demás",NEU
@TarsisLugo si no te gusta ponle limón y azúcar así sabe más rica,P
@mayteaguirre ¡Cero! Lo que te haga feliz o te de tranquilidad está súper bien.,P
@pablogarabito tu muy bien ¡saludos! Q bonito mi nombre al aire @Planeta947 @alelaneta bonito día.,P
@CristinaEnAlfa @alfa913fm Hola Cris Saludos desde Ahome Sinaloa rumbo a Tijuana en un autobús Elite Hermosa,NEU
#TotalmentePayaso @Psychooriginal uno de los mejores luchadores técnicos que he conocido Espero que salgas triunfador este año,P
"@MarqoOrtiz Y ya que recomendaste Black Mirror, incluso la temp. 3 (tan criticada), la anoto entre los pendientes",P
"Cuando la cago y mi no, novio esta enojado conmigo, se me hace un pinche nudo en la vagina",N
"La música de U2 me deprime sobretodo la de Stay (Far Away, So Close!) maldita sea para que los puse",N
"Tenia la idea de comprar un carro este año, pero ahora nevermind, me tendre que traer a petunia(mi bici) a TJ",N
"@MFollowill muchas gracias Mark, si ya no puedo esperar , @swish41 y su tiro perfecto gracias por venir a México 🇲🇽 #MFFL",P
De la nada me empezó a seguir @Chilaquiloteca y me enteré que existe ese servicio... porque a veces también me pasan cosas buenas,N
@Soul_Vedder que bueno que mi primer boda del año es en abril jajajajaj  al menos será la mitad de como le veo ahora,N
Durmiendo tan rico y sólo me hablan para chingar.... Y dicen q yo soy el q tiene una vida de mierda y bla bla bla,N
"Hoy amaneció nublado y con frío! El día está para no salir, ver pelis y comer pizza! Bonito viernes y buen fin de semana para todos!",P
"Ojalá se ponga de moda tener un poco de respeto y educación. No sólo des like, aplícalo en tu vida! No aparentes cosas q no son! #anotele",N
Acabo de hacer algo muy triste jajaja la señora que limpia mi casa trapeo y yo baje y pise y no sabía que estaba trapeando y creo ensucie,N
"- ¿Qué me estás arrimando? - Algo que te gusta mucho y está en mi entrepierna. - Amor, guarda ese pepino, tú pene no es tan grande. - Ay",N
@SinCosquillas urge empedar contigo bb,P
@josciv por eso es importante escucharlo,P
Mientras luchamos por separado nos vencen juntos,N
"@mariobautista_ Soy mala Bautister, no puse el 11:14",N
Muchas felicidades @humbertodiaz22 un abrazo con mis mejores deseos,P
Que triste que Guadalajara está igual de contaminado que Mty,N
La biblioteca está cerrada y tengo que estar en el sol,N
Esperamos que disfrutes de este día con tus seres queridos #DíaDeReyes #DeliciaObelie,P
"@vidal_guitar eso es lo angustiante nada de información segura, muchas gracias por responder",NEU
Feeeliz dia a todas las enfermeras del mundo mundial son lo mejor que hay,P
@introvertchola @Rubestia @nuuzga que malos y yo ? yo tambien fui al carlssssssssss  #bitches,N
"Viendo ""Bichos"" y pensar que es todo lo que pasa en el país a pequeña escala",N
"#convocatoriaunam alguien que sea tan amable de mandar el link para registrarse x favor, no lo encuentro",NEU
@luixuz Yo también No te dí permiso de que te fueras y me dejaras sola con el bebé,N
#FelizMiercoles Mis Chamacos Queridos Dios me los bendiga y me los llene de todo su amor los quiero Besitos,P
@Los40ec Que excelente tema #RockABYE también me gustaría escuchar: We don't talk anymore solo la mejor música en #los40 @BriannaPinosM,P
"Buenos días!!! Aprende a confiar. Si hay silencio, déjalo aumentar, algo surgirá. Si hay tormenta, déjala rugir, ya se calmará... Besitos",P
@Vilhum taken with my iPhone. Quiero una cámara profesional para ser más feliz jajajaja yo si le se a todos los botonsitossss,P
"Iba a escribir algo inspirador para este cierre de año, pero con un simple y sincero: ""deschinguen a su madre todos"" es suficiente.",N
@tomo_como_rey Feliz año washitos!!! Les deseo lo mejor del mundo y les mando un fuerte abrazo!!! Que nos volvamos a encontrar en el 2017,P
"Eres bien divertida y me das mucha risa, siempre andas de buenas y eso me agrada, eres muy buena persona, ya no tengas tantos crushes",P
"Son las 2 de la tarde y apenas me di cuenta que no traigo nada del ""kit"" para año nuevo .. Ni siquiera el bóxer rojo.",N
sé (o eso espero) que me va a dar una estabilidad económica en un futuro pero pues no sé no sé quisiera sentirme más desbordada de deseo,P
"Y sí, siempre he dicho que la Navidad no se trata sólo de regalos, pero me siento mal porque no he donado regalos para los niños este año",N
"Y hoy por primera vez me salí con el permiso de mi mujer pero no es eso el detalle, si no saber q estarán a mi lado y q llegaré a casa",P
Para qué hablan de clandestino,NEU
@luismartiinez28 yo estoy en primera fila,NEU
Y aveces necesito alguien con quien platicar,N
De vdd tengo mucho sueño! Ya estoy viejito,N
@JoseeEscobar Pero ya quedaban poquitas de todos modos fijado.,N
"@Cbrrrx yo solo robo corazones, daysino, ni eso puedo robar",N
"Yo: estoy tan sola Alguien: hola Yo: fuchi, déjame en paz.",N
La verdad hoy fue una noche bastante aburrida espero poder salir mañana,N
"Que gane el Madrid, pero que mi Ochoa no salga tan mal parado",NEU
Cuándo se termine este contrato empezaré a buscar un nuevo depa y un gatito.,P
@BearJhony Te portaste mal... que bueno ve por tus propios regalos y a tu gusto,P
@PiojitoPersa aguante los fritos con mateeeees linda!!! (Quiero fritos ahora ahre) encima estoy tomando mates ahre,P
Mierda porque es tan difícil decidir en que casa vivir? Hay pros y contras en cada una,N
Por que no maquillo padre como mis primas de USA y por que no tengo su maquillaje hahahaha,N
Ojalá me dijeran que estoy bonita tanto como se lo dicen a sergio quembidia pero esque esta hermoso unu,P
"@la_sol_soleil Hola Sol, hemos confirmado que la señal se transmitió correctamente en la región, por favor revisa con tu cableoperador",NEU
"Me lleva la tostada con el internet de @izzi_mx. Deje a mis amigos en ARK, con un T-Rex y un Oso.",N
@FridaSante 2 cosas 1 mal que no me sigues 2 mandale un saludo a azul si? (el amor de mi vida ),N
"- Mamá, cuánto tiempo viven las putas? - Porque hija? Te sientes mal? Jajaja - Mamá!!! - Hay aparte de puta, sentida... #AsiLasCosas",N
estoy a 7 de llegar a los 500 seguidores! gracias a todos !!!! arriba el se !!!! arriba yo pero de unas vergas ricas,P
@ana_sofmt oye perame que si buzzfeed es pendejo entonces el amor de mi vida no es el amor de mi vida y eso sería triste,N
serías tan dispersa en no darte cuenta q tenías ganas de hacer pipí.. qué bonito tu mundo no regreses a éste de no ser necesario; calita,N
Cómo cuando tu mamá te manda a buscar algo pero no sabe que ahí están escondidos los regalos de navidad y de paso me regañan chale jaja,N
"@Extranjerodm exacto, la foto la tomé en la rueda de prensa, pues yo fui al que Fey subio y difundo mis fotos como ""esto es lo que hago""",P
"Si soy de área 4 y con suerte pase mate IV y mate V ¿por que me ponen al profe qlero que es mega difícil pasar con el, en mi último año?",N
#QuisieraQue la gente fuera eterna,NEU
"Mames, hoy si me dio frío",N
@darkomacedo seee eso está bien pinche triste,N
Denme una llenadera porque dicen que no tengo,NEU
Lo único que necesito para ser feliz es dinero.,P
mamá quiero ir a pp hoy ya no seas así,N
Un saqueador más es denunciado en redes sociales... @ Monumento a…,N
"Ya hasta me duele la cabeza. Mañana/tarde pesada, pesadísima en la oficina.",N
"Que pinche chiste tiene estar ""medio alto"" si todos aquí están bien pigmeos",N
Sí sentí feo cuando ví que se iba a ir a vivir a CDMX,N
Me salió el mono en la rosca... creo será la única sorpresa de mi año,N
Buenos dias mundo twittero me duermo súper tarde y despierto súper temprano eso no es normal,N
"Aaahhhhggg Noooo!!! Esa frase no!!!! Malditos hombres (frustración momentanea) sorry, no los odio... Bueno no a todos!",NEU
"Ayer me robaron descaradamente, jamás acompañes a tu mamá al centro comercial con tu tarjeta de la beca",N
"@alexjuxx yo quiero un novio como tu una vez dijiste ""Que me procure"" Jajajajajajajaja, no, pero en serio si",P
"@Mumusiraneitor bueno, hoy duermo temprano jeje linda noche y disfrúta al máximo (a la hr que lo leas), tqm ...!!!",P
"#MiPropositoEs Seguir siendo la mejor madre y la mejor periodista, cumplirles sus sueños a todos mis seguidores y ser mejor persona",P
Ha eirado mi paquete sl200 chales hubiera aprovechado el mes gratis de la llamada que me pedía mis datos ayer tel [phone],N
Mis pequeños Amores no me van a felicitar Hoy es el #DiaDelPeriodista Ya 10 años dedicándome al Periodismo y los que me faltan,NEU
Escribí un texto bien interesante acerca de la violencia en el noviazgo y de cómo salir de las relaciones tóxicas. Luego lo posteo amigos,P
Top de cosas inútiles que guardo en mi memoria: - Diálogos completos de Shrek2 - Dos canciones de Selena Gómez - Su número de teléfono,P
@PMovimiento Acuérdense que a lo Hecho en México de mexicano sólo le queda el sudor la tierra y el aire casi todo lo demás es importado,N
Sera un To3 CC  Timebomb el dia domingo 18 de Diciembre a las 8:30 hora de Mexico. Pueden mandar sus teams apartir de ahora. Es libre,NEU
Esta súper raro por que el año pasado vino a buscarme a la puerta de mi casa y yo ya estaba en el camión de regreso a puebla,N
Sabían que su after fav Teatro G. fue construido para mi y un día de estos (hoy) les voy a dar el placer de que me vean ahí metido !!,P
"@FidelZevi esta bien, no insistas",NEU
@MauHCorona #EsTiempoDe pensar las cosas buenas,P
Cancún quiero volver a ti te extraño,N
"Gastar, malechor y basaltar son mas apropiados jajaj",NEU
son los huevos más pobres que me he comido,N
"Maldito jet lag, acabo de despertar a las 2 am",N
@RoberHerreraA @ABCDesignated ay amiguito yo esperaba cada domingo para capítulo nuevo,N
¿En dónde consigo unos buenos nachos de pastor hoy 1 de Enero?,NEU
"@HazzaLovesMe69 Que raro, desde hace rato que tengo los DMs desbloqueados ¿Pasó algo?",NEU
@puntoguionpunto ando bien porque nunca sentí nada. Pero estaban bien ricos porque tenían chispitas.,P
"#s900 uy! Feliz primer lunes del 17! Un gustazo escucharlos en Querétaro frío, pero chido",P
"@MaRkIyO1992 Ja ja che Menso, en vez de sí me escribas diario para saber mi vida",N
"Mi sueño no es tan imposible, tan solo es viajar a Canadá yo sé que puedo lograrlo",P
Mañana de nuevo a la realidad!! Amorsitooo muy buenas vacas de tu trabajo!! Excelente estar juntitos con Mati,P
@futaztecadep Saludos al profe David y al @martinolimx! Feliz 2017 Maestros de la narración.. Carajo!!!! diría el Dr. Garcia,P
"Una señora alza la voz,le piden no gritar,ella dice con usted no estoy hablando...entonces por qué habla Tan fuerte...me aturde",N
"Parada obligada en pits y al banco.. Rumbo a Pueblo frío.. Hay q ir por la patrona, se acabaron las vacaciones",N
"@karlacg_ ayñ, si eso pasa, uno de mis hermanos era super rubio y pues ya no jaja igual está cute tu cabello!",P
@bettocantu Los juegos de Booktube me dejaron con muchos libros abiertos y quería cerrarlos antes de leer este Creo que si la hago...,NEU
"Qué triste de veras cuando tienes antojo brutal de un Blizzard, crees que el del mes no tiene pierde, y resulta estar muy malo",N
"2/2 hay tantas cosas que nos pueden dar satisfacciones, sólo hay que saber que es lo que uno quiere y no perderse...Buen inicio de año",P
"Buenos días!!! No te enojes. Recuerda que la gente no te hace cosas, la gente hace cosas y tú decides si te afectan o no... Besitos",P
"@diego_galvan se lo llevé a la sra q me lo cuida trae tos y flemas, y el grande del estómago, algo le cayó mal 2 hrs más!!",N
Que feo se siente o más bien que mal me siento al ver que se están robando un carro y el cabrón te ve cuando lo esta haciendo,N
Ayer fue cumpleaños del amor de mi vida que ya no está en mi vida pero que fue y será un buen amor en mi vida. Ojalá la haya pasado feliz,P
Me quede vestida y alborotada.,N
@EverCufl Ay que grosero eres conmigo,N
@rubialvc @MirthaYudithOF @gizbetan eso fue único jejeje,NEU
Que triste que estas con alguien tan vacía,N
no sé qué tipo de señal universitaria es esta!!!,NEU
"Te extraño como nunca, y no te tengo como siempre.",N
Nadie sabía que los peluche no son peluche son Pérez luche,NEU
Jueputaaaa extraño mi bici. Esta panza de camionero me va a matar,N
@RAMMS09 amigo como estas ? Buenos días perdón ayer me fui a dormir,NEU
"@intrascendente jajaja ya es parte de ti y está bonito y está bien, hombre",P
Primer logro del año cumplido. Me agregaron al grupo de desayunos de mi trabajo #AquiEstaTuGordoBabyMyLove,P
No hay nada más triste que tener ya +500 en el casino y quedar en ceros,N
@Fershymp es un lamentable reflejo de la realidad y el nivel de educación que impera en México,N
"Tengo hambre,pero si pido cena el chavo de la moto se va a mojar y seria mal pedo",P
Lo siento mucho Perder un abuelo es uno de los dolores mas hondos posibles. Mucha fuerza para ti. @UrielCastillo93,N
#BuenosDias mundo Twittero ya empezó la segunda semana del año y estoy mas que listo para vivir un día mas,P
@CaELiKe Estuve contigo en la transmisión saludos hermosa quisiera poder vertw y darte un mega abrazo y un besote te quiero,N
"Cálmala pinche Jesús, si me quiero morir y todo pero no de esta forma tan culera, que me atropelle un carro mejor.",N
"No te puede gustar algo que no sabes hacer - Mi pequeño primo Julián, 7 años, sabe más de la vida que yo",N
"@mpamanes gracias por el comienzo con Always be my baby (que aquí entre nos me dedicó Mariah) ""Time can't erase a feeling this strong""",NEU
"No hagan caso de nada de lo que diga Brenda, está tomando Tkt roja desde la 1 pm ""y Budweiser desde las 6pm"" atte. Sonia.",N
