text,sentiment
"@favaritx Que 2017 sea un gran año para ti, una de mis personas favoritas en este mundo. Que este año nos volvamos a ver y abrazar",P
"@nataliaenlu jajaja que pena, soy metiche. Es que mi mama si me dijo de pasar año nuevo en la playa pero ya no hay espacio en ninguno",N
"Y me ha pasado con Carlos, Roberto, y una larga lista de amigos con los que la gente cree que me revuelco. Pero no, porque soy una ñoña",NEU
@Cochy_Tj ley de vida asi nos pasa a nostros la que te gusta no le gusta y a la que le gustas no te gusta que dificiles somos la neta,N
@AlbertoVill descubri que soy celosa,N
Amo las mujeres que manejan estándar,P
Que suave que me contestaras más rápido,P
@mariobautista_ Daría todo por un disco tuyo autografiado,P
que triste que mañana empiezo el gym de nuevo,N
"Otra noche... Buenos días, alguien sabe por cuantas mas pasare?!?!",NEU
@sofia_garciarmz La neta si esta bien feo entrar a las 7,N
Ah no verdad? Jajaj nadie entendió mi chiste que imbécil soy hahaha,N
Hoy todo el día estuve triste porque ya mero entro a la facu,N
@AlexiaPalacio me dan asco los higos o no sé qué y todo en general,N
"Aunque ya llegue y eso esta padre, la triste realidad es que sigo teniendo hambre.",N
En la clase de circo de hoy: cáigase de la pelota gigante y rómpase un diente,N
"Si no vivo al norte de la ciudad, tengo un iPhone, auto y dinero no soy cool?",N
Es normal que después de todo un fin con mi novio ahora lo esté extrañando?... ._. ya traiganmelo,N
"O sea si, ya estoy mas cachetonq, pero hay fotos donde de plano me veo completamente con obesidad mórbida.",N
"@CocaHdz_ Ya se, pero no puedo evitarlo !!! En vdd que si haces eso, sería como mi mejor regalo #LaVdd",P
"@bucio_lesly acabo de ver algo similar y te juro que sentí bien feo, ojalá nunca tenga que verme en la necesidad",N
Que más quisiera estar allá y abrazarte! Qué feo que el amor de mi vida se haya accidentado y yo por acá,N
Lo pendejo se mide en comparación del número de veces que te encabronas por un twiit que ni siquiera era dirigido a ti,N
"Es que, quizá, el miedo al amor, nos hace estar con las personas incorrectas, pero ""seguros"". Esta noche me duermo con un sabor amargo.",N
"@ATTMxAyuda @ATTMx Olvidenlo, Ya vi que si lo que quiero comprar cuesta $150,debo de tener más de esa cantidad en saldo, y no lo exacto",NEU
"Hoy reafirme que soy un adulto y no. 1. No necesito pedir permiso a nadie para ir a algún lugar. 2. Me sigue dando miedo ""It""",N
"@iaz84 jajaja no ser Maléfica, de verdad la comida esta muy mal y el servicio igual, con las ganas que tenia de un buen coctel y caldo",N
Ya me cansé de ver los juegos de la #LMB que se terminen muy noche.. piensan que uno no va a trabajar al día siguiente. O que pedo???,N
@SBecqer Hola! la lvl 30 me la regaló noska en el 1er megaSorteo. La lvl 32 me la regalo también pero era lvl 30.Y la lvl 27 se la compré,NEU
Como te tardas en contestar,N
Es neta lo de los tacos?,NEU
@MeDicenLoya neta no pensaste en mi? Cortalas,N
Por poquito y se comen a mi perrito,N
Super triste que mi amorcito ya este en Pachuca.,N
Ya extraño a mi mamá y todavia no me voy,N
@BarbAdicto que feo tener que soportarlo por miedo a estar sólo,N
"Acabo de ver una película extrañamente buena! ""Un cadáver para sobrevivir"" véanla",P
Ser feliz no significa que todo es perfecto. ... Buen día a todos!,P
"Como no va a ser esencial lo bonito de la vida, su bella amistad.",P
Como cuando sigo de vacaciones pero me tengo que desvelar por reportes de servicio social.,N
@soyrosalet @SwarmApp Linda noche Ross extraño escuchar tu voz saludos desde Playas de Rosarito Baja California,N
"Extraño a mis comprañeros roberto, osvaldo, julio y leo eran increibles al igual que mis super jefes!",P
Mas cuando no tienes a alguien que te de esas palabras de aliento que necesitas para sentirte mejor,N
"@crystinahotwife @CyDiosas Se ve hermosa! Me dan ganas de comerme todo eso y con este frío, de estar adentro",P
"Lo bueno de crecer es que cosas que antes causaban un efecto emocional en mí, ahorita me vale madreeee #QueBonitoEsLoBonito",P
"@Cinemex ¡Hola! Oigan reponganos las entradas de ayer con unas nuevas, por lo ocurrido ayer en Cinemex Portal Vallejo, por favor.",N
@Tribuna_I Apenas inició el torneo y ya están diciendo si YA VA LA BUENA para @Chivas Hay equipos mejores que el Rebaño,NEU
Pero llegar al hogar me da inmediata alegría en el corazón. Y así es como mis días cierran bonito desde hace un tiempo.,P
@paobarquet que coraje saber que tu y tus compañeros fueron víctimas de gente malandrina por otro lado me da gusto saber que estás bien,N
@evelyyncassio lo mejor para este nuevo año Evelyn! Q venga más futbol y más aficionadas como tú! Te mando un abrazo que Dios te bendiga,P
Desde hace 20 minutos se escucha una alarma y me da mucho coraje porque eso significa que la persona sigue dormida y yo aquí con sueño,N
"En 15 minutos, subiré un nuevo video a mi canal de youtube, es un pequeño regalo para que se lo empiecen a pasar de agasajo este viernes!",P
Porque the City? alcohol adulterado y exceso de gente. Es pesimo! He ido 2 veces y las dos me la pase del asco. No quiero ir otra vez,N
"Les juro, estoy solita en mi casa y no sé si es sugestión, bajé al cuarto de Lim a dormir y ya me arropé, sólo pido que ya vuelva",N
#EmpiezanLasPosadasY yo ya soy gordo,N
@leondaraki @mx_df no sería mala idea,P
"@CFE_GolfoNte @Cicmty buenos días, seguimos sin servicio!",N
@Swimmer_IT sabíamos que su partida traería graves consecuencias.,N
Mi iPad estuvo 5 días abandonada en mi carro,N
Siempre soy la culpable de la mierda de todos ¿no?,N
@heyGuero no te trajeron uno los reyes u.u oie k feos,N
"@IronGeen ñammm. Ya se me antojó una deliciosa cema, vamos por una",P
@priincesapurple si ya había regresado pero me volví a dormir moría de sueño,N
@Cognified te juro que si tuviera Pc gamer o una decente jugaría también ahí,N
@DignaRabieta ustedes venían enfiestados uno ya tenía vv más de cinco horas pues qué pues,P
"Odio que mi celular se ponga así Odio tuitear desde la compu, no puedo poner emojis.",N
Que rica siestesita me aventé hasta pensé que ya era de mañana porque me levanto la alarma,P
"@tuamigatuitera pues ya ni nos hablas y si iré, iré como el 20 o algo así de enero!",NEU
@AyD_ParaTi estoy registrado y no me llegan ni puedo pagar en linea ni nada dice que pagina en servicio,N
"@CarolinaPadron: Hola, te deseo un feliz año nuevo 2017 lleno de salud, abundancia y éxitos. Te mando un fuerte abrazo",P
"@jeri4queen sí, y ps no es mi caso. Quiero decir, ps... no soy taaan buena. Trabajadora sí, pero buena, buena, no",NEU
@minideeharry yo pensé que ya te habías olvidado de nuestra hermandad chingona lo que es tener vida social y olvidarse de uno,P
"—¿Que crees, amor? Estaba platicando con una amiga y... — —¿Ya te enojaste? Pero si es buena onda. — —Te amo, amor. —",NEU
"@pablocampos98 Andas súper desaparecido de aquí pero se que te la estás pasando súper bonito en tu viaje, y eso me hace muy feliz",P
"@AngelaDelRioM hola preciosa. A pesar del frío, mis ganas de verte todos los días es mas grande, ya que me alegras con tu bella sonrisa.",P
la lencha de mi proveedor de cristal me esta acosando y me tengo que dejar para que si me de el material rapido  Dios mio,N
@MayezPalacios No mames! No son fieles ni a su propia raza!!! Ya no sé que esperar lo malo es que tengo una coneja y es igual. Complot,N
"Pues yo leo que a muchos ""Luke Cage"" les ha parecido malita. Pero uno ve y tiene un 8.2 de promedio en RT. Al menos abre al debate",N
me traje un kitkat porque ya sé que a mi mamá le da por cortar carbohidratos de putazo pero tengo aquí 23 horas y ya me lo quiero chingar,N
Brillas y brillas tan lindo,P
@Horantheworld20 claro que se puede corregir,P
"En el mismo lugar, con distinta gente",NEU
por que no nací con las cejas pobladas,N
@michicheel ay jajaja pero si estoy enamorada de apu,P
"puras fotos lutteo en mi tl, basta me hacen extrañarlos",N
Ultimo Día De Vacaciones Ya El Lunes A La Escuela Noooo!,N
"Ahora están tocando Arabella suena igualito a Alex Turner, seguro es Guajardo",NEU
@CauteSol22 ánimo acá en México será bienvenido! Saludos de un hincha de #CruzAzul,P
Empece el año con una gripe bien perra y atascada estoy muriendo gggg 🤧🤧🤧🤧,N
"Regla básica para hacer una fiesta de cumpleaños... TENER AMIGOS, no sé a quién invitar",N
Mi carro ya no suena feo wuuwu. Juro que ya no le haré más daño hahaha,NEU
Wooooow que curativo es esto!!!! Me hace parecer menos perra y un poco mas agradable Me gusta,P
@qtf Yo no opino lo mismo... escribe muy similar a mi hijo de 9 años... ya tiene firma!!,NEU
Cada que hablo contigo mi corazón se pone feliz pero eso no se nota a través de una pantalla,P
¿Porqué las personas no captan la mega no indirecta de enviar flores? Mi escritorio se sigue viendo sin vida jajaja,N
"Días!!! Entrena tu mente. Vives como piensas. Elige lo amable, lo bondadoso, lo consciente, lo sano, lo creativo, lo alegre.. Besitos",P
"-Mamá ya quiero cambiar de lentes están bien rayados. *horas después, mi hermana rompe mis lentes* Yep, es hora de cambiar lentes.",NEU
@Miamanta buenos días sam ya aquí estamos después de estar un poco enfermo pero ya vamos mejorando saludos y feliz año y bendiciones,P
"Ya no me burlare cuando les pasó algo a mis amigos, por qué luego me sucede algo parecido y ya no me es gracioso",N
"Buenos días para todos, menos a esos que ya están de vacaciones, a esos no Ojalá los levante su mama para hacer el desayuno. Jejeje...",NEU
"serías tan dispersa en no darte cuenta q tenías ganas de hacer pipí.. qué bonito tu mundo no regreses a éste, de no ser necesario. calita",N
"Estoy tan sad pero tan sad de los conciertos anunciados a los cuales no iré y la pinche Ruby con su guitarra, me deberían patrocinar a mi",N
"@weexmx Un mes esperando mi chip 4G, no llego y me piden que de otra dirección con razón desconocida, voy al 7 eleven por un chip, no hay",N
"O sea no es que sea mal pedo , pero si uno no puede venir a tomar a su casa con amigos pues los demás tampoco se quedaron sin fiesta. Ups",N
Que triste es no tenerte,N
@YazarethPalomo te extraño tanto mi amor,P
Extraño a Super Junior M #TeamSuperJunior #SOOMPIAWARDS,N
Soñé que tenía una banda de Rock céltico.,P
"@JenniferDuquee Hahaha, si está rico, nadamas le falta presentación.",NEU
@nilomandeDior Hoy estuve viendo muchas fotos dell Escuadrón. Lo extraño,N
@jenifersaucedo_ así es Pero somos mas personas honradas! Que se note,P
Estoy aburrida pero me invitan a lugares y me da flojera salir,N
@PammGonzaleez no mames ahora quedaré como pendejo porque no pude ir de nuevo,N
"Escuchan ""Now You're Gone"" de @VivandTheSect, uno de los mejores discos del 2016 #PropuestaMañanera",P
#este2017 la historia tiene que cambiar prometo hacer lo posible por tener novia este año,NEU
Ya me está doliendo la cabeza de estar todo el día acostada. Por qué soy así??,N
"@ErickValdes_ JAJAJAJAJAJA trague puro brócoli y coliflor con pollo ahorita para echarme las tostadas, me las merezco",P
"@katikatkats no tengo fotos suyas, espero que sea real y que no exista solo en mi mente u.u",NEU
"Chavos no quiero ser pesimista pero siento que el Kit no es pa'mi, ease qué no voy a ganar",N
"Sí, mi vida, estás muy linda, tienes un cuerpazo, pero déjame te presento al cepillo de dientes y la pasta",N
@Diegongo81 están organizando un torneo categoría infantil y libre con equipos de yucatan tabasco y campeche. Es este fin que viene,N
"@IslaReality #IslaRevancha, Ferka, era por Tony, Ivonne,Rafa,Delia, y Uds, 5 votos Vs él, no por Delia, siempre hay qué ir, más fuerte",NEU
Me acorde cuando era niño y me trajeron un balón y eso hizo que amara algo y hasta ahora me apasiona el fútbol,P
"Lo único que vamos a extrañar de Eruviel,será la canción de ""Yo soy mexiquense"" en cada evento Por supuesto que no!No puedo odiarla más",N
@PalestraAgs no cabe duda. Esos son los niños fresas amigos del Peña Lento que no saben ler. Cómo? Aaah no saben LEER. Viva México! !!!,N
"Lo bueno que tengo amigas si no, ni hablaría con nadie más que contigo por whats benditas amigas las amo ya no hablo con niños jaja",P
Le acabo de decir la neta a un amigo porque trae pedos con una morra y se enojó conmigo. Si ya saben como soy pa'que me preguntan,N
"Me enoja que otros me tiren la onda, que me inviten a salir, que se porten buena onda y que el que me gusta ni un pinche hola.",N
"Hablar con mi amiga Sheli y me cuenta que anda viajando, de fiesta , que la uni se la suda... Me hace sentir bien y que yo soy feliz",P
@HectorBrockwell excelente con de semana,P
Jajajajaja ay que triste me siento,N
Soy mas complicado que una mujer jajajajaja,N
Es triste quitar todas las cosas de Navidad,N
@karycruz24 @rashel09 @rosiles_meza @Crisstyrc @analu31090 Gracias mi querida kary,P
Ya estuve sola antes y sé que todo estará bien.,P
"Tengo mi lado lindo y mi lado culero, pero bien culero.",N
"Elle es increíble, pero mi raíz latina pedía a gritos ""Neruda"" #GoldenGlobes",NEU
Y está vez estaban bonitos los que trajo la rosca #VideoMTV2016 Abraham Mateo,P
El #NoaNoaStyle Es lo mejor que ha llegado a @luchalibreaaa @Pagano656 Enhorabuena #SinPayasoNoHayFiesta #ArrePapá,P
Risitas estás ahí ??? ...bueno no importa sólo pasaba a desearte buenas noches @soyalannavarro ...descansa,P
"Son 8:26 y yo ya me estoy visualizando en mi cama durmiendo, cuando salga de trabajar",P
"@g_yubari y seguir el consejo del lobo de caperucita roja: oirte mejor, verte mejor y comerte mejor",P
"#fiesta17millones @yuyacst HERMOSA, MIL FELICIDADES, esta familia crece y creceP NO TE GUSTÓ MI DIBUJITO QUE TE HICE?",P
Not Myself Tonight era hermosa pero el video rip off de Bad Romance arruinó todo para mi Queen X,NEU
"@IbanezXaro jajaja ya ves lo que ocasiona tu ausencia prolongada, mi cuate no me habla y mi sobrina me desconoce",N
@itsximenab ¡Ánimo! Que la vida valga la alegría y no la pena Dile a tu mamá que qué buena rosca hace,P
Triste es no poder ver series en la TV por qué soy tan ciego que ya no alcanzo a leer los subtítulos.,N
"Gracias por todas las atenciones, el talento, y por soportarme este año! @MarianaHeAg que siga el éxito y la mejor de las vibras!!",P
(6:30 am) -Viridiana dónde estás? No piensas llegar! No tienes llenadera!- Yo: mamá estoy dormida en mi cuarto Mamá: Ah sí ya te vi,P
Lo más triste es que cuando regrese a clases no voy a poder darme el lujo de ir a mi casa cada fin de semana,N
"Pacífico (cerveza) Mariscos Gustavo Cerati de Fondo *no es la Paz BJS, son las playas de los Reyes la Paz, de este hermoso estado de MX",P
No soy fan del fut pero mi hermana me puso ver la final a partir del 1er tiempo extra y debo decir que estuvo muy buena #TigresVsAmerica,P
No cabe duda qe los qe mas quieres son los q mas te lastiman t apuñalan por la espalda perdi a la persona q consideraba mi segunda madre,N
"@zommix no, que pendejada, ya se pelearon y ya se contentaron, y ahora la mamá ya le leyó la cartilla al guero, ya no lo va a dejar verla",N
#YaNoHayDePastorJoven un golpe muy bajo,N
Cuando la tormenta eres tu mismo.,N
@Germagnate ahahahahah buenos días joven! Feliz año!,P
@pabloalboran eyyy regresa yaa!!! Tu @FamAlboranMex te espera,N
Como poder ser feliz con esa persona q amas,P
Pinche equipo me ilusiona bien machín para este año @Cruz_Azul_FC,P
Creo que no enseñan griego en el departamento de lenguas extranjeras,NEU
Es lo unico que me se de la cancion jajajaja que oso,NEU
"Recorrí toda la ciudad en un dia con mi mejor amigo, que trip",P
"Como cuando duermo de día y de noche ando bien pilas, esto es fantástico",N
@CelopanYT @RoEnLaRed estando tan cerca pero tan lejos a 45min de distancia siendo exactos. Jajajaja,P
Lo bueno que ayer partí rosca con mis amigos porque hoy no partiremos con mi familia,NEU
Lo triste de este trimestre: salgo diario hasta las diez y no estaré con todo el crew.,N
"@MiroslavaMont: Recibe un cálido y fuerte abrazo desde San Luis Potosí, S.L.P. P.D. Ya casi tu cumple!! n.n",P
@chelita19_esme hahaha te la curas? con el que sea lo chido es ir Posiblemente contra Tigres vaya sho :v,P
"@DaniaRoberta A los delincuentes llamados ""POLITICOS"" solo les interesa ATASCARSE de dinero y propiedades... eso si, los domingos a MISA!",N
"Por que no hacen perfumes de ropa nueva? Es el olor mas hermoso, consumista y de cierto modo capitalista del mundo",N
"Aunque la fresa se vista de seda, peda se encuera. Ahora un nene perdiendo la razón por repetir lo que le dicen.",N
"Buenos días!!! Cuando la vida es dulce, da las gracias y sonríe. Cuando no es así, da las gracias, crece y aprende... Besitos",P
"@JJSanchezB Tenemos la Pre inauguración de la e de #Barbie el viernes 6 de enero, y el sábado 7 de enero sería día normal",NEU
Estaba contando que mi mamá tiene como 9 grupos de WA y yo sólo tengo el de mi salón que está silenciado por un año,N
"Pues yo digo que todos aquí son felices, cada que les pregunto como están dicen: ""Bien"" en vez de ""De La Verga"" Para mí es suficiente",N
"@hugo_mcc ayy si quería, pero mi familia ya no tiene vacaciones y nos iremos antes pero volveré en enero yo sola y a ver que se hace",N
"Te bloquee Crea cuentas huevo y solito se sigue y dá RT, porque ya no le creen sus fans. Ah qué mi paisano, ni me interesa su amistad.",N
"@Samm_Bntz Bebé, no sé si sea error de dedo cuando ando de chismosa o es que a Leos y a ti, no los quieren en mi lista de amigos en insta",N
Madurar es mas divertido contigo,P
@alexMay_Be algo similar me ha pasado,NEU
Y se acabó diciembre mi mes favorito,P
Yo solo quiero adelantar mi vuelo a Chicago,NEU
Estoy esperando aún el directo de @ZooEvolution @WillyrexYT @vegetta777,NEU
"Empiezo el año como dije, bien dormida y muy enamorada",P
"La peor noche, no se como pude dormir así de enferma",N
"Última clase de FMA del año Filipino Martial Arts @ Monterrey, Mexico",N
Hay veces que uno se siente un extranjero hasta en su propio país,N
"Mi celular sabe que soy mexicano, escribí white y me lo corrigió por ejote",NEU
@marthamedecigo ay no! y si con él si quiero arriesgarme? Es que necesito contarte amixxx,P
le mande un mensaje a mi ibf por año nuevo y aun no me contesta jajaj,NEU
No puedo creer que me haya propuesto dejar de fumar un mes y ya casi lo cumpla,P
"@yarisflores punto a favor jijiji, la cosa es que hoy si hice de todo menos quedarme en camita",P
"@LizHeidern Hace streams buenos, a veces está muy vacío su chat, pero se pone bueno el ambiente con @L337LAG.",P
"Happy Birthday!!!! Ya eres legal, dtb hoy y siempre, mis mejores deseos te quiero mucho y al rato te veo",P
@lizpedroza Hermosa estos días tengo un arañas alacranes ratas y murciélagos en mi carta jajajaja Es impresionante la química del cerebro,N
Que lindos recuerditos al mirar nuestras fotos de un 3 de enero 2016 conviviendo ella con mi familia. Hoy hace un año.,P
"@maciosare75 Hi! muchisimo gusto, felices fiestas no les interesaría salir con una pareja de 26 y 28 años? somos de Xalapa pero viajamos.",NEU
"Hasta me das risa @realDonaldTrump, por que el único afectado seras tu y tu país y ante tus propios ojos veras su destrucción total.",N
Ya casi es año nuevo y no han tuiteado la imágen del viejito con un 2016 y del bebé con un 2017. Mátenme ya ALV,N
"@LOMMX te amo porque te pones en su lugar a todos, eso mero! Las mujeres somos las que tenemos que arreglar todo el changarro me cae",P
Y desperté y me fui llorando con mi mamá. Desperté en el sueño como unas 5 veces. Nunca había batallado tanto. Me muero si me pasa sola,N
"Es taaaaaan triste que teoría de juegos este en mi plan de estudios en la UAM, pero no en el campus al que voy a licitar en España.",N
Haré un libro que se llame: las mil y un millón de formas de cagarla. Obvio para que no hagan todo lo que yo hago y así tengan éxito.,N
"#quierounanovia no gracias, soy homosexual.",NEU
MELCHOR GASPAR Y yo sin quincena,N
@samymtzl va a ganar tu tio @lopezobrador_,P
"@SoyTanNinaBien jaja, estás aburrida!? Mejor cuéntanos otro cuento",N
Queridos reyes magos: yo sigo esperando lo que pedí,N
"@LuceroGama tu foto de perfil me trae recuerdos, extraño escucharte",N
Fue MEJOR que algunas personas se fueran para conocer a otras,P
me sorprende la homofobia y sus manifestaciones inesperadas... lo digo por mi,N
"La soberbia no es nada buena, no confíes en el ni en ella!",NEU
Llegan tiempos difíciles y lo único que me queda es afrontarlos y seguir adelante,NEU
Lo unico que van a hacer es que me vuelva mamona con todos como antes,N
Parti 3 roscas diferentes y en las 3 me salio el niño!! Algo estoy haciendo mal,N
"Y por todos lados hablan de los bloqueos, de ENP, de Trump y pinches es muy deprimente",N
@PauCalz @KarzCavallari @johnny26cesc me dolió hasta la conciencia pero sin suda lo haría unas 10 veces más jajaja,P
@FelipeGNE por??? hay bueno si un café! Yo tmbn elegí que ya no salgo hoy! A que hora llegas?,NEU
"Si fuera bien idiota. Ya hubiera comprado un Alienware cn mi quincena al chaz chaz, pero se viene el ISR...",NEU
"Que bueno que no soy mamá, sería la peor de todas, les daría puro jugo verde y Macaroon and cheese feo",N
"@Liebehaeschen nop, este crush era nuevo y no había hablado de él aquí para no salarme era muy perfecto para mi peronirogarle",N
"El ""In Memoriam"" de los Oscares va a estar muy cargado este año. Desde David Bowie en enero hasta Carrie Fisher en Diciembre",N
Filosófico: Estoy hasta el pito d muchas cosas. Creo q he alcanzado mi siguiente nivel d cinismo/valemadrismo. El año d mis 30 pinta bien,N
"@AssenethSoto no es eso amor, es que yo no iba contigo pues por eso no está padre el avión... Jajaja... TE AMO , ya regresate",P
Ah cada rato entro a los Md's y checo los que le mande a Brandon haber si tan siquiera me aplica el visto pero nel pastel,N
"Listo, por fin en casa, a dormir 4 horas nomás. Gracias a Dios mis papás están bien y les está yendo chingón. Ahora yo, a chingarle salu2",P
Me falta 12.32% para acabarme Just Cause 2. Este si es juego y no mamadas de Yirs ni FIFA papi. Ojalá tuviera Just Cause 1 en el xbox,P
"Hoy por fin no cene comida de la calle, hoy fuimos a walmart y comprams para que yo le hiciera de cenar, dsps de toda la semana cenar mal",P
Hoy fue ese detalle!!!! happy!!!!,P
"@AletzAGoGo @robblie lo odio!!!, nececito claridad",N
"@jair_mendieta me insultas noo, solo quiero verte",NEU
Ya tengo mi principal propósito de este año,P
"@Mayra_Zepeda @nayaroldan y se ven bien ricos Gracias, May.",P
@DraAChvez que mala pata ojalá te recuperes pronto! Feliz año!,P
Buen día. No funciona el semáforo de Avenida Cultura @HermosilloGob Saludos,N
Primera vez en 5 años que no te doy mis mejores Deseos,N
@hlahumberto pos' se ve mal se traba y está grabada del cine #Shame.,N
"@aimeraus @GLaveaga @debatelibros No, no sabía que existía, lo leeré ya acabaste el primero?",NEU
Envenenaron al Bruno Ya lo atendió el veterinario pero tengo miedo de que no aguante.,N
"@TuiteroRegio @Bomborisimo Jajajajajajajaj ya están peor que Peña, puro atole con el dedo a los tuiteros",N
Que decepción que gente que lo es todo te oculte cosas. ¿Tan difícil es decir la verdad?,N
"Ya me da miedo dormir con alguien, hablo sola y que tal si digo cosas que no debo",N
@FerReyees19 @Abiel_Vasquez @ElPabloDeVerdad yo tenía pensado sacar la del fogo y una optativa de 2C para poder meter electromagnétismo,NEU
Extraño que mayito diga babosa (o) Extraño la primera media hora de cotorreo Extraño todo el desmadre de antes jaja,N
"@ladelbosque29 acude al próximo llamado que hagamos aqui, muy sencillo. Con guantes, zapato cerrado cómodo y si tienes una pick-up mejor!",NEU
"@Dianybony jajajaja claro que no amor!! te amo mucho, ya te estoy esperando en el aeropuerto!!!! Ya sal, que te quiero veeeer!!",P
"Hoy le pedí a Dios una señal realmente obvia, para poder tomar una importante decisión, y mas clara no pudo estar. Gracias #Totales",P
El reboot de Jumanji puede romper mi corazón x2. Porque puede ser horrible y además pueden arruinar la imagen que tengo de The Rock,N
"@Djrossana que tengan un lindo martes y que todos tus sueños se hagan realidad Sé tu misma, No copies Modas Eres Mi ejemplo a seguir",P
